#Add bench_tailcalls.oz tailcalls_!vars $It=100 $N=2000000
#Map bench_map.oz $It=100 $N=1000000
#Flatten bench_flatten.oz $Name='' $It=100 $N=1000 $Depth=E
#PingPong bench_pingpong.oz $It=100 $N=250000
#Sieve bench_sieve.oz $It=100 $N=10000 $SqrtOpt=false
#Project2014 ../OzProjet2014/myFunctor.oz ~cwd=../OzProjet2014/ $N=10

#%options graal self_optim
#with_inlining inlining
#no_inlining   !inlining

Add           no_inlining %options
Add         with_inlining %options
Map           no_inlining %options
Map         with_inlining %options
Flatten       no_inlining %options
Flatten     with_inlining %options
PingPong      no_inlining %options
PingPong    with_inlining %options
Sieve         no_inlining %options
Sieve       with_inlining %options
Project2014   no_inlining %options
Project2014 with_inlining %options
